Epoch,Memory,trainBoxLoss,trainObjLoss,trainClsLoss,trainLoss,count,fixed,precision,recall,map05,map0595,valBoxLoss,valObjLoss,valClsLoss
0,8.54G,0.05554,0.02541,0.1206,0.2015,89,512,0.01036,8.50E-05,0.003212,0.002005,0.05134,0.01133,0.1148
1,9.14G,0.03534,0.01433,0.1157,0.1653,111,512,0.02205,0.0001616,0.0159,0.01152,0.03975,0.007313,0.1095
2,9.14G,0.02898,0.01208,0.1109,0.152,115,512,0.03244,0.02125,0.03073,0.02465,0.03646,0.006459,0.1056
3,9.14G,0.02499,0.01047,0.1056,0.1411,106,512,0.07589,0.03682,0.06287,0.05123,0.02944,0.005624,0.1007
4,9.14G,0.02192,0.00951,0.1008,0.1322,113,512,0.1359,0.1399,0.153,0.1268,0.02813,0.005074,0.09577
5,9.14G,0.02044,0.00897,0.09489,0.1243,75,512,0.2117,0.3574,0.2917,0.253,0.0265,0.004921,0.09002
6,9.14G,0.0199,0.008903,0.08819,0.117,119,512,0.2668,0.4614,0.4003,0.3498,0.02552,0.005165,0.08464
7,9.14G,0.02019,0.0088,0.08051,0.1095,116,512,0.2652,0.5993,0.5051,0.4486,0.02311,0.004202,0.07691
8,9.14G,0.02018,0.008589,0.07116,0.09993,140,512,0.2952,0.6214,0.5516,0.4914,0.02203,0.004405,0.06991
9,9.14G,0.02068,0.00856,0.0631,0.09234,121,512,0.3954,0.6263,0.5724,0.5205,0.02117,0.00409,0.06499
10,9.14G,0.02016,0.008316,0.05778,0.08626,82,512,0.5012,0.6271,0.5846,0.5426,0.02038,0.004064,0.06197
11,9.14G,0.01945,0.008091,0.05441,0.08195,92,512,0.5287,0.6357,0.5959,0.5538,0.01966,0.004116,0.0592
12,9.14G,0.01914,0.007853,0.05174,0.07874,136,512,0.535,0.6365,0.6095,0.5725,0.01918,0.003992,0.05675
13,9.14G,0.01925,0.007794,0.04923,0.07627,97,512,0.5292,0.6391,0.6182,0.5795,0.01884,0.003986,0.05438
14,9.14G,0.01888,0.007647,0.04637,0.0729,121,512,0.5132,0.6417,0.6251,0.5888,0.01886,0.004052,0.05223
15,9.14G,0.01906,0.007523,0.0432,0.06978,122,512,0.4553,0.6478,0.6327,0.5942,0.01841,0.003818,0.04904
16,9.14G,0.01975,0.007504,0.03865,0.06591,80,512,0.4059,0.649,0.6343,0.602,0.01826,0.003936,0.04555
17,9.14G,0.02068,0.007581,0.03294,0.06121,115,512,0.3372,0.6557,0.6396,0.6072,0.01819,0.003857,0.04111
18,9.14G,0.0212,0.007543,0.02732,0.05606,114,512,0.4145,0.6549,0.641,0.6107,0.01797,0.004083,0.03734
19,9.14G,0.02118,0.00749,0.02325,0.05192,99,512,0.5346,0.658,0.6466,0.6159,0.01734,0.003982,0.03464
20,9.14G,0.02076,0.007368,0.02098,0.04911,114,512,0.5646,0.6571,0.6484,0.6166,0.0172,0.003907,0.03335
21,9.14G,0.02009,0.007263,0.01933,0.04668,100,512,0.5985,0.6632,0.6532,0.6247,0.01662,0.003774,0.03189
22,9.14G,0.01988,0.007141,0.0185,0.04552,110,512,0.608,0.6606,0.6517,0.6225,0.01654,0.00369,0.03113
23,9.14G,0.01973,0.007157,0.01794,0.04482,120,512,0.6066,0.6546,0.646,0.6181,0.01777,0.003683,0.03118
24,9.14G,0.01955,0.007166,0.01751,0.04423,113,512,0.6215,0.6636,0.6566,0.6292,0.0162,0.003703,0.02968
25,9.14G,0.01898,0.006892,0.01649,0.04236,101,512,0.6289,0.6653,0.6601,0.6325,0.01587,0.003645,0.02881
26,9.14G,0.01876,0.006933,0.016,0.04169,120,512,0.6348,0.667,0.6633,0.6355,0.0155,0.003584,0.02828
27,9.14G,0.01876,0.006844,0.01561,0.04122,76,512,0.6362,0.6698,0.6684,0.6404,0.01536,0.003607,0.02768
28,9.14G,0.01832,0.006681,0.01527,0.04027,83,512,0.6515,0.6743,0.6721,0.6434,0.01509,0.003554,0.02713
29,9.14G,0.0182,0.006743,0.01526,0.0402,132,512,0.6431,0.6724,0.6733,0.6451,0.01487,0.003671,0.02715
30,9.14G,0.01797,0.006626,0.01471,0.03931,131,512,0.6556,0.6813,0.6799,0.6513,0.01472,0.003481,0.02685
31,9.14G,0.01811,0.006569,0.01447,0.03914,135,512,0.6585,0.6809,0.6808,0.6518,0.01453,0.003561,0.02636
32,9.14G,0.01773,0.006568,0.01428,0.03857,96,512,0.6569,0.6823,0.6825,0.6546,0.01438,0.003452,0.02603
33,9.14G,0.01767,0.006556,0.014,0.03822,106,512,0.6584,0.6805,0.6819,0.6536,0.01437,0.003441,0.0257
34,9.14G,0.01755,0.006471,0.01387,0.03789,82,512,0.6476,0.6785,0.6803,0.6525,0.01423,0.003481,0.02535
35,9.14G,0.0176,0.006434,0.01368,0.03771,123,512,0.663,0.686,0.6847,0.656,0.01408,0.0035,0.0251
36,9.14G,0.01734,0.006369,0.0134,0.03711,102,512,0.6683,0.6883,0.6859,0.6575,0.01396,0.003365,0.0248
37,9.14G,0.01714,0.006318,0.01327,0.03673,90,512,0.6662,0.687,0.6851,0.6565,0.01394,0.003321,0.02454
38,9.14G,0.0171,0.006316,0.01332,0.03673,119,512,0.6725,0.6907,0.6886,0.6594,0.01385,0.003328,0.0243
39,9.14G,0.01714,0.006352,0.01303,0.03653,126,512,0.6655,0.6909,0.6888,0.6594,0.01376,0.003309,0.02409
40,9.14G,0.01695,0.006228,0.01313,0.03631,101,512,0.6596,0.6897,0.6883,0.6596,0.01357,0.00333,0.02389
41,9.14G,0.01681,0.006216,0.01292,0.03594,122,512,0.6605,0.6915,0.6899,0.6612,0.0135,0.003316,0.02373
42,9.14G,0.01664,0.006223,0.01275,0.03561,136,512,0.6655,0.6926,0.6907,0.662,0.01342,0.003329,0.02354
43,9.14G,0.01668,0.006234,0.01266,0.03557,92,512,0.6694,0.6958,0.6928,0.6633,0.01326,0.003353,0.02335
44,9.14G,0.01674,0.006157,0.01259,0.03549,103,512,0.6657,0.696,0.6936,0.6642,0.01319,0.003343,0.02318
45,9.14G,0.0166,0.006095,0.01255,0.03524,136,512,0.6656,0.6968,0.6939,0.6646,0.01309,0.003313,0.023
46,9.14G,0.0163,0.006062,0.01229,0.03466,151,512,0.6655,0.6975,0.6946,0.6655,0.01304,0.003306,0.02283
47,9.14G,0.0163,0.006078,0.01241,0.03478,112,512,0.6607,0.6974,0.695,0.6659,0.01296,0.003303,0.02272
48,9.14G,0.01636,0.00605,0.01231,0.03473,84,512,0.6612,0.6988,0.695,0.6657,0.01291,0.003305,0.02261
49,9.14G,0.0162,0.006031,0.01217,0.0344,85,512,0.6662,0.699,0.6959,0.6663,0.01293,0.003311,0.02249
50,9.14G,0.01593,0.005997,0.01202,0.03395,78,512,0.6669,0.6996,0.6963,0.6666,0.01287,0.003309,0.02239
51,9.14G,0.01607,0.006028,0.01202,0.03412,116,512,0.6681,0.7008,0.6968,0.6672,0.01282,0.003287,0.02229
52,9.14G,0.01592,0.005921,0.01194,0.03379,114,512,0.6692,0.7016,0.6963,0.6669,0.01278,0.003289,0.0222
53,9.14G,0.01592,0.005928,0.01178,0.03363,139,512,0.67,0.702,0.6967,0.6673,0.01274,0.003288,0.02214
54,9.14G,0.01596,0.006017,0.01204,0.03402,89,512,0.6693,0.7017,0.697,0.6677,0.01273,0.003285,0.02207
55,9.14G,0.01574,0.005911,0.01173,0.03338,95,512,0.6705,0.7031,0.6978,0.6683,0.01269,0.003277,0.022
56,9.14G,0.01575,0.005883,0.01178,0.03341,107,512,0.6708,0.7034,0.6983,0.6687,0.01264,0.003271,0.02192
57,9.14G,0.01582,0.005855,0.01163,0.03331,129,512,0.6708,0.7036,0.6995,0.6699,0.01261,0.003261,0.02186
58,9.14G,0.01565,0.005872,0.01174,0.03327,134,512,0.671,0.7035,0.6999,0.6699,0.01258,0.003268,0.0218
59,9.14G,0.01551,0.005871,0.01154,0.03293,109,512,0.6718,0.7034,0.7002,0.6701,0.01255,0.003273,0.02174
60,9.14G,0.01558,0.005874,0.01152,0.03297,103,512,0.6722,0.7035,0.7004,0.6703,0.01253,0.003272,0.02168
61,9.14G,0.01543,0.005762,0.0115,0.03269,86,512,0.6712,0.7039,0.7015,0.6712,0.01252,0.003268,0.02163
62,9.14G,0.01556,0.005758,0.01155,0.03286,138,512,0.6706,0.7047,0.7018,0.6716,0.0125,0.003266,0.02156
63,9.14G,0.01528,0.005781,0.01141,0.03248,89,512,0.6713,0.7058,0.7023,0.6719,0.01248,0.003261,0.02149
64,9.14G,0.01534,0.005716,0.01135,0.0324,106,512,0.6724,0.7066,0.7027,0.6722,0.01247,0.003261,0.02143
65,9.14G,0.01512,0.005738,0.01117,0.03203,117,512,0.6722,0.7069,0.7032,0.6725,0.01246,0.003259,0.02136
66,9.14G,0.01518,0.005767,0.01136,0.03231,130,512,0.6731,0.7073,0.7033,0.6728,0.01244,0.00326,0.02131
67,9.14G,0.01528,0.005705,0.01127,0.03226,129,512,0.6741,0.7084,0.7032,0.6727,0.01243,0.00326,0.02125
68,9.14G,0.01537,0.005701,0.01136,0.03243,128,512,0.6741,0.7085,0.7034,0.6728,0.01241,0.003254,0.0212
69,9.14G,0.01513,0.005732,0.01122,0.03208,145,512,0.6741,0.7089,0.7038,0.6733,0.01239,0.003253,0.02116
70,9.14G,0.01497,0.005695,0.01132,0.03199,159,512,0.6738,0.7088,0.7045,0.6739,0.01238,0.003252,0.0211
71,9.14G,0.01496,0.005633,0.01108,0.03167,95,512,0.6741,0.7091,0.7045,0.674,0.01237,0.003248,0.02105
72,9.14G,0.01499,0.005665,0.01103,0.03169,160,512,0.6746,0.7094,0.7047,0.6741,0.01236,0.003244,0.021
73,9.14G,0.01493,0.005622,0.01105,0.0316,79,512,0.6753,0.7099,0.7049,0.6742,0.01235,0.003239,0.02095
74,9.14G,0.0147,0.005563,0.01103,0.03129,94,512,0.6753,0.71,0.7051,0.6743,0.01235,0.003242,0.0209
75,9.14G,0.01483,0.005647,0.01093,0.03141,134,512,0.6753,0.7099,0.7053,0.6745,0.01234,0.003239,0.02084
76,9.14G,0.01487,0.005564,0.01093,0.03136,92,512,0.6759,0.7107,0.7053,0.6745,0.01234,0.003237,0.02079
77,9.14G,0.01469,0.005604,0.01098,0.03127,63,512,0.6767,0.7117,0.7058,0.675,0.01234,0.00324,0.02074
78,9.14G,0.01473,0.005636,0.01076,0.03113,120,512,0.6771,0.712,0.7062,0.6752,0.01234,0.003239,0.02069
79,9.14G,0.01457,0.005506,0.01069,0.03076,101,512,0.6776,0.7123,0.7066,0.676,0.01233,0.003239,0.02064
80,9.14G,0.0146,0.005533,0.01074,0.03087,81,512,0.6773,0.7123,0.7069,0.6763,0.01234,0.003239,0.02059
81,9.14G,0.01469,0.005588,0.01088,0.03116,85,512,0.6778,0.7126,0.7071,0.6764,0.01234,0.003239,0.02055
82,9.14G,0.01452,0.005594,0.01083,0.03095,99,512,0.6777,0.7124,0.7075,0.6767,0.01235,0.003241,0.0205
83,9.14G,0.01431,0.005495,0.01059,0.03039,81,512,0.6779,0.7121,0.7076,0.6767,0.01236,0.003243,0.02047
84,9.14G,0.01458,0.005513,0.01072,0.0308,104,512,0.6783,0.7121,0.7078,0.6769,0.01237,0.003244,0.02043
85,9.14G,0.01455,0.005541,0.0108,0.03089,118,512,0.6792,0.7131,0.708,0.6772,0.01238,0.003245,0.02039
86,9.14G,0.01429,0.005494,0.01076,0.03054,97,512,0.6794,0.7134,0.7084,0.6776,0.01239,0.003245,0.02035
87,9.14G,0.01422,0.005432,0.01061,0.03027,135,512,0.6799,0.7151,0.7088,0.6778,0.01241,0.003252,0.02032
88,9.14G,0.01448,0.005492,0.01061,0.03059,107,512,0.68,0.7155,0.7092,0.6781,0.01243,0.003259,0.02029
89,9.14G,0.0142,0.005442,0.01052,0.03016,108,512,0.6851,0.7159,0.7098,0.6785,0.01243,0.003258,0.02026
90,9.14G,0.01425,0.005433,0.01058,0.03027,89,512,0.6847,0.7153,0.7101,0.6786,0.01245,0.003264,0.02022
91,9.14G,0.01408,0.005347,0.01045,0.02987,137,512,0.6852,0.7158,0.7102,0.6788,0.01246,0.003268,0.02019
92,9.14G,0.01429,0.005455,0.01053,0.03027,84,512,0.6805,0.7134,0.7095,0.6783,0.01247,0.003273,0.02015
93,9.14G,0.01423,0.00542,0.01057,0.03022,104,512,0.6814,0.715,0.7099,0.6786,0.01247,0.003274,0.02012
94,9.14G,0.01422,0.005406,0.01047,0.0301,141,512,0.6817,0.7147,0.7103,0.679,0.01249,0.00328,0.02009
95,9.14G,0.01406,0.005363,0.01046,0.02989,112,512,0.6821,0.7148,0.7105,0.6792,0.0125,0.003278,0.02005
96,9.14G,0.01399,0.0054,0.01045,0.02984,100,512,0.6828,0.7155,0.7111,0.6796,0.0125,0.00328,0.02001
97,9.14G,0.01393,0.005326,0.01037,0.02962,100,512,0.683,0.7157,0.7114,0.6798,0.01251,0.003284,0.01997
98,9.14G,0.01403,0.005372,0.01035,0.02975,72,512,0.6832,0.7159,0.7117,0.6801,0.01251,0.003285,0.01993
99,9.14G,0.01397,0.005406,0.01038,0.02976,125,512,0.6837,0.7161,0.7122,0.6805,0.01251,0.003295,0.01987
100,9.14G,0.01395,0.005364,0.01025,0.02956,139,512,0.6837,0.7163,0.7126,0.681,0.01251,0.003302,0.01981
101,9.14G,0.01396,0.005359,0.01039,0.02971,114,512,0.6845,0.7167,0.7131,0.6814,0.01251,0.003304,0.01976
102,9.14G,0.01391,0.005398,0.01054,0.02985,125,512,0.6869,0.7147,0.7133,0.6816,0.01252,0.003248,0.01972
103,9.14G,0.01376,0.005296,0.01031,0.02937,138,512,0.6868,0.7129,0.7134,0.6817,0.01256,0.003225,0.01971
104,9.14G,0.01388,0.005332,0.01027,0.02948,115,512,0.6874,0.7126,0.7134,0.6816,0.01259,0.003226,0.01969
105,9.14G,0.01375,0.005255,0.01035,0.02935,117,512,0.6883,0.7135,0.7137,0.6819,0.01261,0.00323,0.01966
106,9.14G,0.01381,0.005294,0.01033,0.02944,92,512,0.6889,0.7143,0.7139,0.6821,0.01262,0.003235,0.01963
107,9.14G,0.01384,0.00531,0.01023,0.02938,101,512,0.6895,0.7146,0.7141,0.6824,0.01262,0.003237,0.01961
108,9.14G,0.01367,0.005313,0.01022,0.0292,130,512,0.6898,0.715,0.7142,0.6822,0.01262,0.003237,0.01957
109,9.14G,0.01376,0.005302,0.01023,0.02929,95,512,0.6899,0.715,0.7147,0.6827,0.01262,0.003233,0.01953
110,9.14G,0.01354,0.005241,0.01007,0.02885,87,512,0.6899,0.7148,0.715,0.6829,0.01262,0.003231,0.01949
111,9.14G,0.01362,0.005244,0.0101,0.02897,96,512,0.6901,0.7146,0.7151,0.6829,0.01262,0.003233,0.01945
112,9.14G,0.01343,0.005179,0.01004,0.02864,96,512,0.69,0.7155,0.7155,0.6834,0.01262,0.003234,0.0194
113,9.14G,0.01354,0.005256,0.01007,0.02887,153,512,0.69,0.7158,0.716,0.6839,0.01261,0.003229,0.01936
114,9.14G,0.0136,0.005235,0.01018,0.02901,90,512,0.6999,0.7197,0.7198,0.6874,0.01261,0.003233,0.01932
115,9.14G,0.01346,0.005224,0.01007,0.02876,104,512,0.7055,0.7211,0.7198,0.6875,0.01261,0.003235,0.01928
116,9.14G,0.01338,0.005188,0.0101,0.02867,117,512,0.7054,0.7215,0.7202,0.6878,0.01261,0.003237,0.01924
117,9.14G,0.01349,0.005199,0.009988,0.02867,127,512,0.7066,0.7221,0.7206,0.6882,0.01261,0.003245,0.01919
118,9.14G,0.01321,0.005144,0.009966,0.02832,110,512,0.7065,0.7223,0.7208,0.6884,0.0126,0.003248,0.01915
119,9.14G,0.01333,0.005158,0.01001,0.02849,97,512,0.7067,0.7218,0.7213,0.6887,0.01259,0.003247,0.0191
120,9.14G,0.01323,0.005192,0.009943,0.02836,114,512,0.7061,0.7213,0.7217,0.6891,0.01259,0.003246,0.01905
121,9.14G,0.01345,0.005191,0.009844,0.02848,114,512,0.7061,0.7217,0.7221,0.6895,0.01257,0.003247,0.01899
122,9.14G,0.01321,0.005127,0.00992,0.02826,81,512,0.7063,0.7227,0.7226,0.6897,0.01256,0.003242,0.01895
123,9.14G,0.01335,0.005163,0.009929,0.02844,117,512,0.7081,0.7247,0.723,0.6901,0.01255,0.003243,0.0189
124,9.14G,0.01321,0.005146,0.009883,0.02824,86,512,0.7067,0.7247,0.7231,0.6904,0.01254,0.003244,0.01886
125,9.14G,0.01311,0.005092,0.009831,0.02803,125,512,0.7066,0.7251,0.7233,0.6904,0.01253,0.003244,0.01881
126,9.14G,0.01319,0.005142,0.009836,0.02817,118,512,0.7064,0.7251,0.724,0.691,0.01251,0.003241,0.01878
127,9.14G,0.01303,0.005118,0.00987,0.02802,116,512,0.7067,0.7256,0.7243,0.6912,0.01249,0.00324,0.01874
128,9.14G,0.01311,0.005131,0.009902,0.02814,76,512,0.707,0.7257,0.7245,0.6914,0.01248,0.003235,0.01869
129,9.14G,0.01313,0.005117,0.009777,0.02802,96,512,0.7067,0.7255,0.7248,0.6916,0.01246,0.003224,0.01865
130,9.14G,0.01314,0.005132,0.009766,0.02804,88,512,0.7066,0.7258,0.7251,0.692,0.01244,0.003215,0.01861
131,9.14G,0.01297,0.005079,0.009818,0.02787,111,512,0.712,0.7317,0.7306,0.6969,0.01243,0.003205,0.01855
132,9.14G,0.01284,0.005066,0.009766,0.02767,105,512,0.7121,0.7318,0.731,0.6971,0.01241,0.003196,0.01849
133,9.14G,0.01313,0.005114,0.00978,0.02803,93,512,0.7075,0.7272,0.7289,0.6953,0.01239,0.003187,0.01844
134,9.14G,0.01304,0.005086,0.009803,0.02793,103,512,0.7094,0.7283,0.7294,0.6957,0.01237,0.003179,0.0184
135,9.14G,0.01298,0.005032,0.009687,0.0277,90,512,0.7125,0.7337,0.7321,0.6982,0.01235,0.003176,0.01835
136,9.14G,0.01288,0.005009,0.009681,0.02757,67,512,0.7069,0.7283,0.73,0.6964,0.01234,0.003174,0.01831
137,9.14G,0.01277,0.005024,0.009547,0.02734,127,512,0.707,0.7287,0.7302,0.6966,0.01233,0.003169,0.01828
138,9.14G,0.01299,0.005015,0.009711,0.02772,122,512,0.7131,0.7351,0.7332,0.6992,0.01231,0.003147,0.01824
139,9.14G,0.01278,0.004971,0.009616,0.02736,113,512,0.7028,0.7338,0.7329,0.6989,0.01228,0.003135,0.01819
140,9.14G,0.01261,0.004905,0.009536,0.02705,59,512,0.7026,0.7338,0.7332,0.6992,0.01226,0.003128,0.01815
141,9.14G,0.01275,0.004951,0.009715,0.02741,126,512,0.6978,0.7326,0.7331,0.6991,0.01223,0.003116,0.01811
142,9.14G,0.01278,0.004929,0.009712,0.02742,125,512,0.6978,0.7328,0.7335,0.6994,0.01222,0.003109,0.01807
143,9.14G,0.01274,0.004939,0.009735,0.02741,101,512,0.6978,0.7335,0.7338,0.6996,0.01221,0.003099,0.01804
144,9.14G,0.01273,0.004902,0.009551,0.02718,121,512,0.6925,0.7287,0.7317,0.6977,0.01219,0.003088,0.018
145,9.14G,0.0126,0.004844,0.009463,0.02691,125,512,0.6926,0.7299,0.7322,0.6983,0.01217,0.003079,0.01796
146,9.14G,0.01259,0.004865,0.009449,0.02691,93,512,0.693,0.7305,0.7325,0.6984,0.01215,0.003069,0.01792
147,9.14G,0.01251,0.004817,0.009391,0.02671,90,512,0.6931,0.7308,0.7329,0.6986,0.01214,0.003064,0.01787
148,9.14G,0.01254,0.004835,0.009492,0.02687,107,512,0.6985,0.7332,0.7334,0.6992,0.01212,0.003052,0.01782
149,9.14G,0.0125,0.004823,0.009465,0.02679,101,512,0.699,0.7339,0.7346,0.7002,0.01211,0.003044,0.01778
150,9.14G,0.01252,0.004778,0.009264,0.02656,108,512,0.6996,0.7345,0.7356,0.7009,0.01209,0.003033,0.01774
151,9.14G,0.0125,0.004833,0.009408,0.02674,85,512,0.7004,0.7356,0.7359,0.7014,0.01208,0.003017,0.01769
152,9.14G,0.01237,0.004842,0.009315,0.02653,114,512,0.7007,0.7364,0.7363,0.7019,0.01206,0.003007,0.01765
153,9.14G,0.01237,0.004801,0.009275,0.02645,103,512,0.7007,0.7369,0.7368,0.7023,0.01204,0.002998,0.0176
154,9.14G,0.01246,0.004881,0.009336,0.02667,114,512,0.7012,0.7376,0.737,0.7026,0.01202,0.002988,0.01756
155,9.14G,0.01241,0.004828,0.0094,0.02664,81,512,0.701,0.7378,0.7373,0.7029,0.01201,0.002986,0.01751
156,9.14G,0.01243,0.004862,0.009324,0.02662,74,512,0.6959,0.7358,0.7363,0.7017,0.01199,0.002978,0.01746
157,9.14G,0.01218,0.004743,0.009248,0.02617,85,512,0.6967,0.7366,0.7372,0.703,0.01197,0.002971,0.01741
158,9.14G,0.01232,0.004771,0.009171,0.02627,121,512,0.6971,0.7375,0.7371,0.7029,0.01195,0.002963,0.01737
159,9.14G,0.01229,0.00477,0.009272,0.02633,110,512,0.697,0.7378,0.7375,0.7027,0.01194,0.002955,0.01732
160,9.14G,0.01222,0.00476,0.009229,0.02621,131,512,0.6967,0.7381,0.738,0.703,0.01192,0.002944,0.01727
161,9.14G,0.01223,0.004779,0.009261,0.02627,94,512,0.6961,0.7386,0.7374,0.7025,0.01189,0.002936,0.0172
162,9.14G,0.01223,0.004771,0.00916,0.02616,92,512,0.6963,0.7394,0.7379,0.703,0.01187,0.002925,0.01715
163,9.14G,0.01215,0.004749,0.009228,0.02613,59,512,0.6962,0.7401,0.738,0.7033,0.01185,0.002914,0.0171
164,9.14G,0.01228,0.004773,0.009202,0.02625,132,512,0.6958,0.7399,0.7377,0.703,0.01183,0.002904,0.01705
165,9.14G,0.01233,0.004766,0.009203,0.0263,93,512,0.6954,0.7406,0.738,0.7034,0.01181,0.002896,0.01701
166,9.14G,0.01215,0.004742,0.009231,0.02612,108,512,0.6951,0.7404,0.7384,0.7036,0.01179,0.002888,0.01696
167,9.14G,0.01208,0.004715,0.009102,0.0259,71,512,0.6944,0.7408,0.7388,0.704,0.01178,0.002881,0.01693
168,9.14G,0.01205,0.004683,0.008973,0.02571,97,512,0.6942,0.7409,0.7389,0.704,0.01176,0.002876,0.01688
169,9.14G,0.01213,0.004728,0.009019,0.02588,83,512,0.6941,0.7415,0.7402,0.7052,0.01174,0.00287,0.01684
170,9.14G,0.01208,0.004646,0.008886,0.02561,96,512,0.694,0.7419,0.7391,0.7043,0.01171,0.002862,0.01679
171,9.14G,0.01197,0.004696,0.008959,0.02563,137,512,0.6937,0.742,0.7391,0.7042,0.0117,0.00286,0.01675
172,9.14G,0.01206,0.004706,0.008977,0.02574,136,512,0.6939,0.7423,0.7396,0.7048,0.01168,0.002855,0.01671
173,9.14G,0.01209,0.0047,0.009111,0.0259,110,512,0.6938,0.7428,0.7402,0.7057,0.01166,0.002853,0.01667
174,9.14G,0.01198,0.004676,0.008932,0.02558,80,512,0.6937,0.743,0.7403,0.7052,0.01164,0.002847,0.01664
175,9.14G,0.01186,0.00464,0.008972,0.02548,66,512,0.6937,0.743,0.7407,0.7056,0.01162,0.002842,0.0166
176,9.14G,0.01191,0.004693,0.00894,0.02554,136,512,0.6991,0.746,0.7426,0.7074,0.0116,0.002838,0.01656
177,9.14G,0.01197,0.004691,0.009068,0.02573,119,512,0.6992,0.7466,0.7429,0.7075,0.01159,0.002833,0.01653
178,9.14G,0.01187,0.004687,0.008893,0.02545,81,512,0.704,0.7471,0.7437,0.7083,0.01157,0.002833,0.01649
179,9.14G,0.01187,0.004611,0.008728,0.02521,95,512,0.704,0.7477,0.7443,0.7086,0.01155,0.002831,0.01645
180,9.14G,0.01193,0.004619,0.008878,0.02542,85,512,0.6985,0.7454,0.7443,0.7087,0.01154,0.002827,0.01641
181,9.14G,0.01184,0.004629,0.008961,0.02543,99,512,0.6984,0.7454,0.7445,0.7088,0.01151,0.002828,0.01638
182,9.14G,0.01178,0.00461,0.008707,0.0251,120,512,0.6982,0.7457,0.7446,0.7089,0.01149,0.002823,0.01634
183,9.14G,0.01181,0.004641,0.008926,0.02538,124,512,0.6981,0.7457,0.745,0.7092,0.01147,0.002818,0.01629
184,9.14G,0.01178,0.004627,0.008943,0.02535,72,512,0.6979,0.746,0.7453,0.7095,0.01145,0.002812,0.01625
185,9.14G,0.01175,0.004597,0.008764,0.02511,127,512,0.6978,0.7461,0.7452,0.7095,0.01142,0.002809,0.01621
186,9.14G,0.01171,0.004603,0.008588,0.0249,116,512,0.6977,0.7462,0.7455,0.7097,0.0114,0.00281,0.01617
187,9.14G,0.01177,0.004563,0.008789,0.02513,125,512,0.6974,0.7462,0.7462,0.7102,0.01137,0.002806,0.01613
188,9.14G,0.01167,0.004628,0.008786,0.02508,82,512,0.6972,0.7462,0.7468,0.7109,0.01134,0.002799,0.01609
189,9.14G,0.01164,0.004575,0.008785,0.025,118,512,0.6969,0.7465,0.747,0.7111,0.01132,0.002799,0.01605
190,9.14G,0.01167,0.004626,0.008851,0.02514,83,512,0.6965,0.7469,0.747,0.7111,0.01129,0.002798,0.01601
191,9.14G,0.01153,0.004569,0.00861,0.02471,118,512,0.7014,0.7492,0.7487,0.7129,0.01125,0.002795,0.01597
192,9.14G,0.01159,0.004595,0.008799,0.02498,96,512,0.6962,0.7468,0.7474,0.7115,0.01123,0.002796,0.01593
193,9.14G,0.0116,0.004549,0.008709,0.02486,119,512,0.6911,0.7453,0.7468,0.7109,0.01121,0.002795,0.0159
194,9.14G,0.01156,0.004559,0.008647,0.02477,108,512,0.6858,0.7405,0.7445,0.7088,0.01119,0.002793,0.01586
195,9.14G,0.01154,0.004543,0.008765,0.02485,91,512,0.6856,0.7403,0.7451,0.7097,0.01117,0.002791,0.01583
196,9.14G,0.01145,0.004527,0.008507,0.02448,62,512,0.6853,0.7405,0.7454,0.7099,0.01114,0.002783,0.0158
197,9.14G,0.01168,0.004536,0.008677,0.0249,145,512,0.6849,0.7405,0.7458,0.7102,0.01112,0.002781,0.01576
198,9.14G,0.01147,0.004508,0.008551,0.02453,119,512,0.6845,0.7406,0.7458,0.7102,0.01109,0.002783,0.01574
199,9.14G,0.01148,0.004543,0.008765,0.02479,70,512,0.6844,0.7408,0.7463,0.7108,0.01107,0.002782,0.0157
200,9.14G,0.01152,0.004572,0.008645,0.02474,108,512,0.6843,0.7413,0.7466,0.7112,0.01104,0.002778,0.01567
201,9.14G,0.01138,0.00449,0.008437,0.02431,115,512,0.6843,0.7417,0.7467,0.711,0.01102,0.002775,0.01563
